.F....FFFFFFFF..FF....FF.FF....FFF..F..FFFF......FF.F.F..FF..F...FF....F [  6%]
FFFF...FF......FF....FFF.FFFFFFFFFF..FFFFFFFF..FFFF.F..FFFFFFFF..FFFFFF. [ 13%]
..FFFFFFF..FFFFFFFF..F.FFFFFFF.FFFF.F..FF......FF.....................F. [ 20%]
.............FFFF........FFFF.F................FF..FFFF.........F....FFF [ 27%]
F..FFFF......FFF.F..FFFF...............FFF.....FF.......F.F......FF.F... [ 34%]
.FF....F.FF......FFF......FFFFF...F.F..FFFF.FFF...F.FFFFFFF.FF.F...F.... [ 41%]
.FF....FF....FFFFFFFFFF...FFFFFFFFFFFFFFFFFFF.FFFFFFF.FFFFF.FFF.FF.FFF.F [ 48%]
FF.....FFFF..F..F.....F....FFFFFFF..FFF..FFFFFF.FFF..F...F.........FFFFF [ 55%]
F.FFFF.FF..FF.F.FFFFF..FFFFFFFFFF.F..FFFFFF..FF.FFFFFFFFF..FFFFF.FFFFFF. [ 62%]
...FF..........F........FFFF...........FFF....F....F.FFF.FFFFF.F.FFFFF.. [ 69%]
..FF....FFFF....FF...F.FFFFF.FFFFFFFF.FFFF..F.FFF.FFFFFFFFFF.FF.FFFFFFF. [ 76%]
FFFFFFFFF.F.FF....FF..F.FFFFFF.....FF...F....FF......F.FFFFFFF.FFF...... [ 83%]
.FFF...F....FFFFFFF.FF..FF.F..FF...FFF.FFF..FF....FF..FF.FFFFFF.FF...F.. [ 90%]
.F.FFFFFFFF.F.....FFFFFF.F.....F..FFF.F..F..F...F.......FF....FF....FF.F [ 97%]
FF..FF.F............FF.FFF                                               [100%]Running teardown with pytest sessionfinish...

============================== Execution Accuracy ==============================
  508/1034 = 0.4913   (passed = SQL correta;  failed = SQL incorreta)
  fonte: results/baseline.csv
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0602_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0603_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0604_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0605_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0606_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0607_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0608_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0610_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0613_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0614_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0615_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0616_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0617_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0618_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0621_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0622_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0624_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0625_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0626_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0627_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0628_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0629_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0630_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0631_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0632_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0635_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0636_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0637_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0638_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0639_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0641_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0642_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0643_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0644_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0645_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0646_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0651_poker_player]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0652_poker_player]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0663_poker_player]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0672_poker_player]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0673_poker_player]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0674_poker_player]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0675_poker_player]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0687_voter_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0688_voter_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0689_voter_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0694_voter_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0699_voter_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0701_voter_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0702_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0703_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0705_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0706_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0707_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0708_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0709_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0711_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0713_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0714_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0715_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0716_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0717_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0722_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0723_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0728_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0729_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0730_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0731_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0736_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0737_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0741_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0743_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0744_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0745_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0746_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0747_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0749_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0750_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0751_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0752_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0753_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0754_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0755_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0756_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0758_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0759_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0760_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0761_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0764_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0766_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0767_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0768_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0770_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0771_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0772_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0773_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0774_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0775_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0776_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0777_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0778_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0779_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0781_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0782_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0784_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0785_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0786_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0787_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0788_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0789_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0790_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0792_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0793_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0794_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0795_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0796_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0797_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0798_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0799_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0800_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0802_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0804_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0805_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0810_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0811_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0814_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0816_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0817_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0818_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0819_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0820_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0821_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0827_orchestra]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0828_orchestra]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0832_orchestra]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0837_orchestra]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0838_orchestra]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0845_orchestra]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0847_orchestra]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0848_orchestra]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0849_orchestra]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0850_orchestra]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0851_orchestra]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0852_orchestra]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0853_orchestra]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0855_orchestra]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0856_orchestra]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0857_orchestra]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0865_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0866_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0867_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0871_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0876_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0877_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0878_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0879_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0880_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0881_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0882_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0884_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0885_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0888_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0889_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0891_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0894_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0895_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0899_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0900_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0901_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0903_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0904_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0905_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0908_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0909_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0914_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0915_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0918_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0919_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0921_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0922_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0923_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0924_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0925_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0926_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0928_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0929_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0933_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0937_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0939_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0940_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0941_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0942_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0943_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0944_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0945_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0946_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0948_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0954_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0955_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0956_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0957_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0958_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0959_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0961_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0967_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0970_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0971_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0972_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0974_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0977_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0980_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0984_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0992_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0993_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0998_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0999_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[1004_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[1005_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[1007_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[1008_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[1009_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[1012_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[1013_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[1015_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[1028_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[1029_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[1031_real_estate_properties]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[1032_real_estate_properties]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[1033_real_estate_properties]
526 failed, 508 passed in 23.07s
