......F.FF.FFF..F.........FF..FF.......FFFFF...FFFF....F.FF..FF...FFFFFF [  6%]
FFFF....F..FF....F...FFFFFFFFFFFFFF..FFFFFFFFF.FFFFFF....FFFFFF...F.FFF. [ 13%]
....FFFFF...FFFFFFFF.FFFFFFFF.FFFFF...FFF............................FF. [ 20%]
...............FF.........FF.FF..................F.FFFF.............F.FF [ 27%]
F..FF.........F................................FFF.....FFFF..FFF.FFFF... [ 34%]
.FF..............F..F.....FFF..........FFFFFF.......FFF..F..F.......F... [ 41%]
.F.F...FF....FF.F.FFFFF...FFF.FFFFFFF.FFF.F....FFFFFFF.FFFF..F...F.FFF.F [ 48%]
.F.....FF.............F....FFFFFF..F..F..F...FF.F.FF.FF..F.........FFF.F [ 55%]
F.FFFF.FF..FFFF.FFF..........FF...F......F.FFFF.F.F.FF.FF..FF.....F..... [ 62%]
.......F.......................................FF..F........FF.F....FF.. [ 69%]
F.......F.FF....F.......FF..FFF.FFFFF...FF..FFFFFF.FFFF..FFFFFF.FFFFFFFF [ 76%]
FFFFFFFF........F.FF....FFFFFF......F.........F.....FFFF.F.F.F......F... [ 83%]
.F................FF......FF......FFFF....F.......FF....FFF.FFFFF...F... [ 90%]
FF.FFFFFFFFF.FFF..FFF.FFFF...FFF..F.F...FFF.F....F.......F..FFFF.......F [ 97%]
........................FF                                               [100%]Running teardown with pytest sessionfinish...

============================== Execution Accuracy ==============================
  638/1034 = 0.6170   (passed = SQL correta;  failed = SQL incorreta)
  fonte: results/qlora_b.csv
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0793_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0794_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0795_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0796_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0797_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0798_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0799_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0808_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0810_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0811_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0816_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0817_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0818_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0819_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0820_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0821_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0828_orchestra]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0838_orchestra]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0844_orchestra]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0845_orchestra]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0846_orchestra]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0847_orchestra]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0849_orchestra]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0851_orchestra]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0853_orchestra]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0860_orchestra]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0865_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0882_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0883_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0890_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0891_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0898_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0899_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0900_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0901_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0906_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0914_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0915_network_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0920_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0921_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0922_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0924_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0925_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0926_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0927_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0928_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0932_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0936_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0937_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0939_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0940_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0941_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0942_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0943_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0944_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0945_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0946_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0947_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0949_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0950_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0951_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0954_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0955_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0956_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0958_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0959_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0960_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0961_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0965_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0966_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0967_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0970_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0972_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0976_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0977_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0978_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0980_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0985_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0993_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0996_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0997_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0998_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0999_dog_kennels]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[1007_singer]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[1032_real_estate_properties]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[1033_real_estate_properties]
396 failed, 638 passed in 22.72s
